date,total_revenue,total_orders,total_sessions,total_users,conversion_rate,avg_order_value,new_customers,repeat_customers
2025-01-01,14579.09,28.0,400.0,283.0,7.0,520.68,,27.0
2025-01-02,17198.83,41.0,400.0,353.0,10.25,419.48,,41.0
2025-01-03,15998.94,36.0,400.0,371.0,9.0,444.42,,36.0
2025-01-04,16638.96,33.0,400.0,372.0,8.25,504.21,,33.0
2025-01-05,20398.71,40.0,400.0,380.0,10.0,509.97,,40.0
2025-01-06,14929.09,27.0,400.0,378.0,6.75,552.93,,27.0
2025-01-07,18698.92,38.0,400.0,386.0,9.5,492.08,,38.0
2025-01-08,14039.08,33.0,400.0,391.0,8.25,425.43,,33.0
2025-01-09,18638.88,36.0,400.0,391.0,9.0,517.75,,36.0
2025-01-10,15719.06,31.0,400.0,390.0,7.75,507.07,,31.0
2025-01-11,13619.2,28.0,400.0,394.0,7.0,486.4,,28.0
2025-01-12,15239.07,28.0,400.0,392.0,7.0,544.25,,28.0
2025-01-13,,,400.0,397.0,0.0,,,
2025-01-14,,,400.0,392.0,0.0,,,
2025-01-15,,,400.0,396.0,0.0,,,
2025-01-16,,,400.0,395.0,0.0,,,
2025-01-17,,,400.0,397.0,0.0,,,
2025-01-18,,,400.0,393.0,0.0,,,
2025-01-19,,,400.0,395.0,0.0,,,
2025-01-20,,,400.0,398.0,0.0,,,
2025-01-21,,,400.0,396.0,0.0,,,
2025-01-22,,,400.0,397.0,0.0,,,
2025-01-23,,,400.0,399.0,0.0,,,
2025-01-24,,,400.0,399.0,0.0,,,
2025-01-25,,,400.0,396.0,0.0,,,
2025-01-26,,,400.0,397.0,0.0,,,
2025-01-27,,,400.0,395.0,0.0,,,
2025-01-28,,,400.0,396.0,0.0,,,
2025-01-29,,,400.0,397.0,0.0,,,
2025-01-30,,,400.0,397.0,0.0,,,
2025-01-31,,,400.0,399.0,0.0,,,
2025-02-01,17988.96,31.0,400.0,399.0,7.75,580.29,,31.0
2025-02-02,20028.83,36.0,400.0,400.0,9.0,556.36,,36.0
2025-02-03,14569.15,31.0,400.0,397.0,7.75,469.97,,31.0
2025-02-04,14589.09,29.0,400.0,399.0,7.25,503.07,,29.0
2025-02-05,14069.07,31.0,400.0,397.0,7.75,453.84,,31.0
